

Debug Trace:
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 887 items in 00:00:00.0720649
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
Loaded 1000
loaded 1000 items in 00:00:00.0999178
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 936 items in 00:00:00.0659180
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 887 items in 00:00:00.0161978
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
Loaded 1000
loaded 1000 items in 00:00:00.1078616
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 936 items in 00:00:00.0677355
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1034 items in 00:00:00.0672328
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 887 items in 00:00:00.0995577
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 918 items in 00:00:00.0526977
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1034 items in 00:00:00.0134218
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 887 items in 00:00:00.0954274
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 918 items in 00:00:00.0492107
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1041 items in 00:00:00.0649618
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1034 items in 00:00:00.0984397
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 970 items in 00:00:00.0520376
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1041 items in 00:00:00.0134680
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1034 items in 00:00:00.0949289
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 970 items in 00:00:00.0477497
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1041 items in 00:00:00.0643615
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1041 items in 00:00:00.0991157
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1047 items in 00:00:00.0446853
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1041 items in 00:00:00.0172043
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1041 items in 00:00:00.0984191
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1047 items in 00:00:00.0461027
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 935 items in 00:00:00.0645628
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1041 items in 00:00:00.0972400
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1086 items in 00:00:00.0585517
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 935 items in 00:00:00.0131232
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1041 items in 00:00:00.1094020
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
Loaded 1000
loaded 1086 items in 00:00:00.0995424
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 805 items in 00:00:00.0463622
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 935 items in 00:00:00.0949737
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 880 items in 00:00:00.0453638
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 805 items in 00:00:00.0216275
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
Loaded 900
loaded 935 items in 00:00:00.0986255
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 880 items in 00:00:00.0584529
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
loaded 713 items in 00:00:00.0394236
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 805 items in 00:00:00.0970355
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
loaded 773 items in 00:00:00.0502623
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
loaded 713 items in 00:00:00.0101287
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
Loaded 800
loaded 805 items in 00:00:00.0935904
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
loaded 773 items in 00:00:00.0517634
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 627 items in 00:00:00.0289737
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
loaded 713 items in 00:00:00.0976841
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 696 items in 00:00:00.0540158
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 627 items in 00:00:00.0111242
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
Loaded 700
loaded 713 items in 00:00:00.0974838
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 696 items in 00:00:00.0578219
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 660 items in 00:00:00.0293379
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 627 items in 00:00:00.0969201
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 644 items in 00:00:00.0605187
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 660 items in 00:00:00.0084456
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 627 items in 00:00:00.0975425
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 644 items in 00:00:00.0534232
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
loaded 572 items in 00:00:00.0243631
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 660 items in 00:00:00.0965337
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 641 items in 00:00:00.0583149
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
loaded 572 items in 00:00:00.0072231
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 660 items in 00:00:00.0952514
Loaded 100
Loaded 200
Loaded 300
Loaded 400
Loaded 500
Loaded 600
loaded 641 items in 00:00:00.0443336
